0,"0,257"
1,"1,750"
2,"2,271"
3,"3,974"
4,"4,214"
5,"5,587"
6,"6,539"
7,"7,48"
8,"8,4"
9,"9,606"
10,"10,747"
11,"11,948"
12,"12,596"
13,"13,704"
14,"14,690"
15,"15,913"
16,"16,202"
17,"17,956"
18,"18,303"
19,"19,325"
20,"20,630"
21,"21,301"
22,"22,795"
23,"23,603"
24,"24,12"
25,"25,541"
26,"26,601"
27,"27,307"
28,"28,660"
29,"29,235"
30,"30,0"
31,"31,238"
32,"32,796"
33,"33,30"
34,"34,822"
35,"35,533"
36,"36,979"
37,"37,736"
38,"38,802"
39,"39,148"
40,"40,552"
41,"41,629"
42,"42,743"
43,"43,19"
44,"44,677"
45,"45,208"
46,"46,76"
47,"47,102"
48,"48,863"
49,"49,515"
50,"50,127"
51,"51,35"
52,"52,467"
53,"53,619"
54,"54,187"
55,"55,54"
56,"56,741"
57,"57,863"
58,"58,362"
59,"59,32"
60,"60,364"
61,"61,254"
62,"62,257"
63,"63,132"
64,"64,449"
65,"65,846"
66,"66,827"
67,"67,289"
68,"68,595"
69,"69,432"
70,"70,314"
71,"71,416"
72,"72,842"
73,"73,29"
74,"74,998"
75,"75,470"
76,"76,876"
77,"77,84"
78,"78,887"
79,"79,992"
80,"80,730"
81,"81,982"
82,"82,327"
83,"83,912"
84,"84,93"
85,"85,437"
86,"86,604"
87,"87,261"
88,"88,415"
89,"89,532"
90,"90,989"
91,"91,471"
92,"92,303"
93,"93,200"
94,"94,887"
95,"95,804"
96,"96,747"
97,"97,97"
98,"98,818"
99,"99,208"
100,"100,256"
101,"101,466"
102,"102,956"
103,"103,403"
104,"104,122"
105,"105,506"
106,"106,14"
107,"107,784"
108,"108,60"
109,"109,518"
110,"110,251"
111,"111,620"
112,"112,510"
113,"113,895"
114,"114,386"
115,"115,723"
116,"116,481"
117,"117,947"
118,"118,175"
119,"119,913"
120,"120,897"
121,"121,699"
122,"122,466"
123,"123,839"
124,"124,612"
125,"125,722"
126,"126,930"
127,"127,558"
128,"128,488"
129,"129,214"
130,"130,473"
131,"131,740"
132,"132,862"
133,"133,591"
134,"134,749"
135,"135,368"
136,"136,904"
137,"137,95"
138,"138,529"
139,"139,729"
140,"140,64"
141,"141,562"
142,"142,109"
